ID,teamName,playerID,playerName
9,"[10]「ßƒČ」",1,"「ßƒČ」Ċous_hub"
9,"[10]「ßƒČ」",2,"sebcbien"
9,"[10]「ßƒČ」",3,"[10]「ßƒČ」ฝąŗđįę"
9,"[10]「ßƒČ」",4,"[10] 「ßƒČ」.Sĸίиgs."
44,"[45]esu l",0,"[45] esu | נυмρєя"
44,"[45]esu l",1,"[45]esu | Harry"
44,"[45]esu l",2,"[45] esu l Kilburn 'Q"
44,"[45]esu l",3,"[45] esu l Ċleм |.мdя"
5,"[06]mαnιacαlεndαя¬",0,"[06] mαnιacαlεndαя¬ нυввle«"
5,"[06]mαnιacαlεndαя¬",1,"[06]mαnιacαlεndαя¬[dore²cuo] Amélie"
5,"[06]mαnιacαlεndαя¬",2,"sku"
5,"[06]mαnιacαlεndαя¬",3,"[06] mαnιacαlεndαя¬ freshlife"
5,"[06]mαnιacαlεndαя¬",4,"24нDDE mali"
27,"[28]Flying|",0,"[28]Flying| noopz"
27,"[28]Flying|",1,"[28]Flying| YeTi"
27,"[28]Flying|",2,"[28]Flying| SMiiE."
27,"[28]Flying|",3,"[28]Flying|Dutchy 24hLive"
27,"[28]Flying|",4,"[28]Flying| Frø"
42,"[43]90's |",0,"90's | LaubZ.esuTV"
42,"[43]90's |",1,"[43]90's | pascow «esu"
42,"[43]90's |",2,"hnry"
42,"[43]90's |",3,"alf."
42,"[43]90's |",4,"blackpanther12"
31,"[32]eK².",0,"xxr4c3rxx"
31,"[32]eK².",1,"eK².Dan"
31,"[32]eK².",2,"[32]eK.nerox"
31,"[32]eK².",3,"barbos"
12,"[13] !mpact|",0,"cruzial"
12,"[13] !mpact|",1,"[13]!mpact|Era."
12,"[13] !mpact|",2,"farcry69"
12,"[13] !mpact|",3,"[13]Impact|Karsette."
12,"[13] !mpact|",4,"paterible"
36,"[37]ѕαw.3",0,"[37]sαw.3Darkcooper"
36,"[37]ѕαw.3",1,"[37]sαwrbet.Mєnτнє à l'єαน"
36,"[37]ѕαw.3",2,"nakaen"
36,"[37]ѕαw.3",3,"[37]sαwmptueux.dentDeephrice.""
36,"[37]ѕαw.3",4,"[37] ѕαwstupid.3 Trackmania Tυяьσ."
30,"[31] TMM ¬",0,"[31] TMM ¬ wallouf"
30,"[31] TMM ¬",1,"[31] TMM ¬ CarlJr."
30,"[31] TMM ¬",2,"[31] TMM ¬ Sabre"
30,"[31] TMM ¬",3,"[31] TMM ¬ Leo"
2,"[03]orKs.",0,"[03] orKs.Néné"
2,"[03]orKs.",1,"yoyoshi"
2,"[03]orKs.",2,"[03] orKs.ZatoX"
2,"[03]orKs.",3,"[03] orKs.PsykoO"
2,"[03]orKs.",4,"slowarse"
3,"[04]Ғox|",0,"[04]Ғox| FakeAgent"
3,"[04]Ғox|",1,"zonna"
3,"[04]Ғox|",2,"[04]Ғox| FakeCop !"
3,"[04]Ғox|",3,"[04]Ғox| FakeMassager"
3,"[04]Ғox|",4,"xpatatorx56450"
22,"[23]mÇon|",0,"[23]mÇon|curzeh.nl"
22,"[23]mÇon|",1,"[23]mÇon|Wag.nl"
22,"[23]mÇon|",2,"themizawe"
22,"[23]mÇon|",3,"[23] mÇon|Ruva.nl"
22,"[23]mÇon|",4,"[23]mÇon|Marco.nl"
17,"[18]-КЗ-",0,"[18]-КЗ- ΒσŞŞ |||"
17,"[18]-КЗ-",1,"[18]-КЗ- Nanoツ"
17,"[18]-КЗ-",2,"[18]-КЗ- Кιмι"
17,"[18]-КЗ-",3,"[18]-КЗ- Skoda"
17,"[18]-КЗ-",4,"moggius"
45,"[46]crYo *",0,"[46]crYo *Uggen"
45,"[46]crYo *",1,"[46]crYo *Specktra"
45,"[46]crYo *",2,"siljetollhaug"
45,"[46]crYo *",3,"[46]crYo *Kenyro"
15,"[16]Ян",0,"dapagaal"
15,"[16]Ян",1,"[16]Ян»คndrew»®¹¹"
15,"[16]Ян",2,"[16] Ян Bigolo"
15,"[16]Ян",3,"[16] Ян/Andreab.cpp"
15,"[16]Ян",4,"cosimo87"
37,"[38]hal.ko.",0,"[38]hal.ko.Miηato."
37,"[38]hal.ko.",1,"donjuppi"
37,"[38]hal.ko.",2,"[38]hal.ko.Andy"
37,"[38]hal.ko.",3,"tolkie"
46,"[47]Noobius〢",0,"[47] Noobius〢BAYwatcho!"
46,"[47]Noobius〢",1,"[47] Noobius〢COASTguard."
46,"[47]Noobius〢",2,"[47] Noobius〢SNOWmanツ"
46,"[47]Noobius〢",3,"[47]Noobius///HYKer Do."
46,"[47]Noobius〢",4,"xnabane229"
32,"[33]eK.",0,"[33]eK.paxmower_"
32,"[33]eK.",1,"[33]eK.SPEED U NEED///"
32,"[33]eK.",2,"[33]eK.oNio"
32,"[33]eK.",3,"andyomat3000"
41,"[42]I'm horny",0,"bouz0r"
41,"[42]I'm horny",1," [42] I'm horny. Grizzly"
41,"[42]I'm horny",2,"[42]da¢SP´Bimbia. シ"
38,"[39]Inside The Game",0,"[39] Spam is Inside The Game"
38,"[39]Inside The Game",1,"[39] Massa is Inside The Game"
38,"[39]Inside The Game",2,"samirdurran"
38,"[39]Inside The Game",3,"vocuseq"
38,"[39]Inside The Game",4,"pacman08"
35,"[36]hΔze »",0,"[36]hΔze » JohΝ.pbj"
35,"[36]hΔze »",1,"nasty747"
35,"[36]hΔze »",2,"cheelo"
35,"[36]hΔze »",3,"frizziminator"
1,"[02]iггձէiօռձl",0,"[02] iггձէiօռձl e=2.718..."
1,"[02]iггձէiօռձl",1,"[02] iггձէiօռձl π=3.14159..."
1,"[02]iггձէiօռձl",2,"dittjon98"
1,"[02]iггձէiօռձl",3,"[02] iггձէiօռձl Golden RatioΦ"
1,"[02]iггձէiօռձl",4,"paxx_"
20,"[21]the.²",0,"[21]the².Izruo'"
20,"[21]the.²",1,"[21]the².Jonny'"
20,"[21]the.²",2,"el_barto"
20,"[21]the.²",3,"famezor"
20,"[21]the.²",4,"[21]the².Я4V3R'"
21,"[22]#JeSuisĐirt",0,"[22] ρυІѕе. Space"
21,"[22]#JeSuisĐirt",1,"[22]ρυlѕе.Pilounours"
21,"[22]#JeSuisĐirt",2,"jackouille17"
21,"[22]#JeSuisĐirt",3,"[22]ρυlѕе.Мαяѕ ΣхταZ"
21,"[22]#JeSuisĐirt",4,"jackouille18"
40,"[41]eXception|",0,"[41]eXc|Sĸooה."
40,"[41]eXception|",1,"[41]eXc|Skadi."
40,"[41]eXception|",2,"clemhugo"
40,"[41]eXception|",3,"quentin41"
40,"[41]eXception|",4,"rainbeule"
19,"[20]Lunatic.",0,"daniihome"
19,"[20]Lunatic.",1,"[20]Lunatic.Focus"
19,"[20]Lunatic.",2,"[20]Lunatic.Retr0.sef"
19,"[20]Lunatic.",3,"[20]Lunatic.Chris/ LMS|"
19,"[20]Lunatic.",4,"[20]Lunatic ŤŋÐ StarToo"
10,"[11]the.",0,"ciciman"
10,"[11]the.",1,"[11]the.ѕнояTу'"
10,"[11]the.",2,"[11]the.Dexter'"
29,"[30]mÇon|",0,"[30]mÇon|ρяσχχ"
29,"[30]mÇon|",1,"[30]mÇon|B4roN"
29,"[30]mÇon|",2,"jeroen98pro"
29,"[30]mÇon|",3,"[30]mÇon|Luϻαr"
29,"[30]mÇon|",4,"[30]mÇon|Q'PottZor."
