time,session,teamID,playerID,rank,lastLap,cpsTotal,cpsChange
9420,4,0,2,0,209,898,8
9480,4,0,2,0,217,898,8
9540,4,0,2,0,217,906,8
9600,4,0,2,0,217,914,8
9660,4,0,2,0,215,914,8
9720,4,0,2,0,215,922,8
9780,4,0,2,0,215,930,8
9840,4,0,2,0,215,938,8
9900,4,0,2,0,202,938,7
9960,4,0,2,0,202,946,8
10020,4,0,2,0,202,954,8
10080,4,0,2,0,213,954,8
10140,4,0,2,0,213,962,8
10200,4,0,2,0,213,970,8
10260,4,0,2,0,213,978,8
10320,4,0,2,0,204,978,8
10380,4,0,2,0,204,986,8
10440,4,0,2,0,204,994,8
10500,4,0,2,0,201,994,7
10560,4,0,2,0,201,1002,8
10620,4,0,2,0,201,1010,8
10680,4,0,2,0,201,1018,8
10740,4,0,2,0,217,1018,8
10800,4,0,2,0,217,1026,8
10860,4,0,2,0,217,1034,8
10920,4,0,2,0,205,1034,7
10980,4,0,2,0,205,1042,8
11040,4,0,2,0,205,1050,8
11100,4,0,2,0,205,1050,8
11160,4,0,2,0,205,1058,8
11220,4,0,2,0,205,1066,8
11280,4,0,2,0,205,1074,8
11340,4,0,2,0,206,1074,8
11400,4,0,2,0,206,1082,8
11460,4,0,2,0,206,1090,8
11520,5,0,2,0,206,1090,8
11580,5,0,2,0,206,1098,8
11640,5,0,2,0,206,1106,8
11700,5,0,2,0,206,1114,8
11760,5,0,2,0,215,1114,7
11820,5,0,2,0,215,1122,8
11880,5,0,2,0,215,1130,8
11940,5,0,2,0,215,1138,8
12000,5,0,2,0,218,1138,7
12060,5,0,2,0,218,1146,8
12120,5,0,2,0,218,1154,8
12180,5,0,2,0,213,1154,8
12240,5,0,2,0,213,1162,8
12300,5,0,2,0,213,1170,8
12360,5,0,2,0,213,1178,8
12420,5,0,2,0,216,1178,7
12480,5,0,2,0,216,1186,8
12540,5,0,2,0,216,1194,8
12600,5,0,2,0,219,1194,7
12660,5,0,2,0,219,1202,8
12720,5,0,2,0,219,1210,8
12780,5,0,2,0,219,1218,8
12840,5,0,2,0,215,1218,7
12900,5,0,2,0,215,1226,8
12960,5,0,2,0,215,1234,8
13020,5,0,2,0,209,1234,8
13080,5,0,2,0,209,1242,8
13140,5,0,2,0,209,1250,8
13200,5,0,2,0,209,1258,8
13260,5,0,2,0,215,1258,8
13320,5,0,2,0,215,1266,8
13380,5,0,2,0,215,1274,8
13440,5,0,2,0,202,1274,8
13500,5,0,2,0,202,1282,8
13560,5,0,2,0,202,1290,8
13620,5,0,2,0,202,1298,8
13680,5,0,2,0,204,1298,7
13740,5,0,2,0,204,1306,8
13800,5,0,2,0,204,1314,8
13860,5,0,2,0,215,1314,8
13920,5,0,2,0,215,1322,8
13980,5,0,2,0,215,1330,8
14040,5,0,2,0,215,1338,8
14100,5,0,2,0,204,1338,8
14160,5,0,2,0,204,1346,8
14220,5,0,2,0,204,1354,8
14280,5,0,2,0,213,1354,8
14340,5,0,2,0,213,1362,8
14400,5,0,2,0,213,1370,8
14460,5,0,2,0,213,1378,8
14520,5,0,2,0,202,1378,7
14580,5,0,2,0,202,1386,8
14640,5,0,2,0,202,1394,8
14700,5,0,2,0,213,1394,8
14760,5,0,2,0,213,1402,8
14820,6,0,1,0,213,1402,8
14880,6,0,1,0,213,1410,8
14940,6,0,1,0,213,1418,8
15000,6,0,1,0,213,1426,8
15060,6,0,1,0,201,1426,7
15120,6,0,1,0,201,1434,8
15180,6,0,1,0,201,1442,8
15240,6,0,1,0,201,1450,8
15300,6,0,1,0,216,1450,8
15360,6,0,1,0,216,1458,8
15420,6,0,1,0,216,1466,8
15480,6,0,1,0,208,1466,8
15540,6,0,1,0,208,1474,8
15600,6,0,1,0,208,1482,8
15660,6,0,1,0,208,1490,8
15720,6,0,1,0,206,1490,7
15780,6,0,1,0,206,1498,8
15840,6,0,1,0,206,1506,8
15900,6,0,1,0,215,1506,8
15960,6,0,1,0,215,1514,8
16020,6,0,1,0,215,1522,8
16080,6,0,1,0,215,1530,8
16140,6,0,1,0,219,1530,8
16200,6,0,1,0,219,1539,9
16260,6,0,1,0,219,1548,9
16320,6,0,1,0,200,1548,8
16380,6,0,1,0,200,1556,8
16440,6,0,1,0,200,1564,8
16500,6,0,1,0,200,1572,8
16560,6,0,1,0,212,1572,8
16620,6,0,1,0,212,1580,8
16680,6,0,1,0,212,1588,8
16740,6,0,1,0,202,1588,8
16800,6,0,1,0,202,1597,9
16860,7,0,0,0,202,1597,9
16920,7,0,0,0,202,1606,9
16980,7,0,0,0,202,1615,9
17040,7,0,0,0,202,1624,9
17100,7,0,0,0,200,1624,8
17160,7,0,0,0,200,1633,9
17220,7,0,0,0,200,1642,9
17280,7,0,0,0,200,1642,8
17340,7,0,0,0,200,1650,8
17400,7,0,0,0,200,1658,8
17460,7,0,0,0,200,1666,8
17520,7,0,0,0,213,1666,7
17580,7,0,0,0,213,1674,8
17640,7,0,0,0,213,1682,8
17700,7,0,0,0,213,1690,8
17760,7,0,0,0,220,1690,7
17820,7,0,0,0,220,1699,9
17880,7,0,0,0,220,1708,9
17940,7,0,0,0,200,1708,8
18000,7,0,0,0,200,1716,8
18060,7,0,0,0,200,1724,8
18120,7,0,0,0,208,1724,7
18180,7,0,0,0,208,1732,8
18240,7,0,0,0,208,1740,8
18300,7,0,0,0,208,1748,8
18360,7,0,0,0,216,1748,8
18420,7,0,0,0,216,1757,9
18480,7,0,0,0,216,1766,9
18540,7,0,0,0,200,1766,8
18600,7,0,0,0,200,1774,8
18660,7,0,0,0,200,1782,8
18720,8,0,1,0,200,1782,8
18780,8,0,1,0,200,1790,8
18840,8,0,1,0,200,1798,8
18900,8,0,1,0,200,1806,8
18960,8,0,1,0,201,1806,8
19020,8,0,1,0,201,1814,8
19080,8,0,1,0,201,1822,8
19140,8,0,1,0,201,1830,8
19200,8,0,1,0,220,1830,7
19260,8,0,1,0,220,1838,8
19320,8,0,1,0,220,1846,8
19380,8,0,1,0,215,1846,7
19440,8,0,1,0,215,1855,9
19500,8,0,1,0,215,1864,9
19560,8,0,1,0,215,1873,9
19620,8,0,1,0,200,1873,8
19680,8,0,1,0,200,1881,8
19740,8,0,1,0,200,1889,8
19800,8,0,1,0,214,1889,8
19860,8,0,1,0,214,1897,8
19920,8,0,1,0,214,1905,8
19980,8,0,1,0,214,1913,8
20040,8,0,1,0,208,1913,8
20100,8,0,1,0,208,1921,8
20160,8,0,1,0,208,1929,8
20220,8,0,1,0,208,1929,8
20280,8,0,1,0,208,1937,8
20340,8,0,1,0,208,1945,8
20400,8,0,1,0,208,1953,8
20460,8,0,1,0,205,1953,8
20520,8,0,1,0,205,1961,8
20580,8,0,1,0,205,1969,8
20640,8,0,1,0,208,1969,7
20700,8,0,1,0,208,1977,8
20760,8,0,1,0,208,1985,8
20820,8,0,1,0,208,1993,8
20880,8,0,1,0,214,1993,7
20940,8,0,1,0,214,2001,8
21000,9,0,2,0,214,2001,8
21060,9,0,2,0,214,2009,8
21120,9,0,2,0,214,2017,8
21180,9,0,2,0,214,2025,8
21240,9,0,2,0,218,2025,7
21300,9,0,2,0,218,2033,8
21360,9,0,2,0,218,2041,8
21420,9,0,2,0,218,2049,8
21480,9,0,2,0,219,2049,7
21540,9,0,2,0,219,2057,8
21600,9,0,2,0,219,2065,8
21660,9,0,2,0,201,2065,8
21720,9,0,2,0,201,2073,8
21780,9,0,2,0,201,2081,8
21840,9,0,2,0,211,2081,8
21900,9,0,2,0,211,2089,8
21960,9,0,2,0,211,2097,8
22020,9,0,2,0,211,2105,8
22080,9,0,2,0,212,2105,8
22140,9,0,2,0,212,2114,9
22200,9,0,2,0,212,2123,9
22260,9,0,2,0,200,2123,8
22320,9,0,2,0,200,2131,8
22380,9,0,2,0,200,2139,8
22440,9,0,2,0,200,2147,8
22500,9,0,2,0,208,2147,7
22560,9,0,2,0,208,2155,8
22620,9,0,2,0,208,2163,8
22680,9,0,2,0,215,2163,7
22740,9,0,2,0,215,2171,8
22800,9,0,2,0,215,2179,8
22860,9,0,2,0,215,2187,8
22920,9,0,2,0,211,2187,8
22980,9,0,2,0,211,2195,8
23040,9,0,2,0,211,2203,8
23100,9,0,2,0,207,2203,8
23160,9,0,2,0,207,2211,8
23220,9,0,2,0,207,2219,8
23280,9,0,2,0,207,2227,8
23340,9,0,2,0,214,2227,7
23400,9,0,2,0,214,2235,8
23460,9,0,2,0,214,2243,8
23520,9,0,2,0,209,2243,7
23580,9,0,2,0,209,2251,8
23640,9,0,2,0,209,2259,8
23700,10,0,0,0,209,2259,8
23760,10,0,0,0,209,2267,8
23820,10,0,0,0,209,2275,8
23880,10,0,0,0,209,2283,8
23940,10,0,0,0,220,2283,7
24000,10,0,0,0,220,2291,8
24060,10,0,0,0,220,2299,8
24120,10,0,0,0,220,2307,8
24180,10,0,0,0,218,2307,8
24240,10,0,0,0,218,2315,8
24300,10,0,0,0,218,2323,8
24360,10,0,0,0,215,2323,8
24420,10,0,0,0,215,2331,8
24480,10,0,0,0,215,2339,8
24540,10,0,0,0,215,2347,8
24600,10,0,0,0,218,2347,8
24660,10,0,0,0,218,2355,8
24720,10,0,0,0,218,2363,8
24780,10,0,0,0,218,2371,8
24840,10,0,0,0,219,2371,8
24900,10,0,0,0,219,2379,8
24960,10,0,0,0,219,2387,8
25020,10,0,0,0,217,2387,7
25080,10,0,0,0,217,2395,8
25140,10,0,0,0,217,2403,8
25200,10,0,0,0,217,2411,8
25260,10,0,0,0,217,2411,8
25320,10,0,0,0,217,2419,8
25380,10,0,0,0,217,2427,8
25440,10,0,0,0,208,2427,8
25500,10,0,0,0,208,2435,8
25560,10,0,0,0,208,2443,8
25620,10,0,0,0,208,2451,8
25680,10,0,0,0,212,2451,8
25740,10,0,0,0,212,2459,8
25800,10,0,0,0,212,2467,8
25860,10,0,0,0,205,2467,8
25920,10,0,0,0,205,2475,8
25980,10,0,0,0,205,2483,8
26040,10,0,0,0,205,2491,8
26100,10,0,0,0,202,2491,8
26160,10,0,0,0,202,2499,8
26220,10,0,0,0,202,2507,8
26280,10,0,0,0,210,2507,7
26340,10,0,0,0,210,2515,8
26400,10,0,0,0,210,2523,8
26460,10,0,0,0,210,2531,8
26520,10,0,0,0,216,2531,8
26580,11,0,4,0,216,2531,8
26640,11,0,4,0,216,2539,8
26700,11,0,4,0,216,2547,8
26760,11,0,4,0,216,2555,8
26820,11,0,4,0,207,2555,8
26880,11,0,4,0,207,2563,8
26940,11,0,4,0,207,2571,8
27000,11,0,4,0,209,2571,8
27060,11,0,4,0,209,2579,8
27120,11,0,4,0,209,2587,8
27180,11,0,4,0,209,2595,8
27240,11,0,4,0,209,2595,8
27300,11,0,4,0,209,2603,8
27360,11,0,4,0,209,2611,8
27420,11,0,4,0,209,2619,8
27480,11,0,4,0,218,2619,8
27540,11,0,4,0,218,2627,8
27600,11,0,4,0,218,2635,8
27660,11,0,4,0,201,2635,8
27720,11,0,4,0,201,2643,8
27780,11,0,4,0,201,2651,8
27840,11,0,4,0,209,2651,8
27900,11,0,4,0,209,2659,8
27960,11,0,4,0,209,2667,8
28020,11,0,4,0,209,2675,8
28080,11,0,4,0,212,2675,7
28140,11,0,4,0,212,2683,8
28200,11,0,4,0,212,2691,8
28260,11,0,4,0,211,2691,8
28320,11,0,4,0,211,2699,8
28380,11,0,4,0,211,2707,8
28440,11,0,4,0,211,2715,8
28500,11,0,4,0,217,2715,7
28560,11,0,4,0,217,2723,8
28620,11,0,4,0,217,2731,8
28680,12,0,4,0,217,2731,8
28740,12,0,4,0,217,2739,8
0,0,1,4,0,0,0,0
60,0,1,4,0,0,8,8
120,0,1,4,0,0,16,8
180,0,1,4,0,0,24,8
240,0,1,4,0,204,24,8
300,0,1,4,0,204,32,8
360,0,1,4,0,204,40,8
420,0,1,4,0,214,40,8
480,0,1,4,0,214,48,8
540,0,1,4,0,214,56,8
600,0,1,4,0,214,64,8
660,0,1,4,0,208,64,8
720,0,1,4,0,208,72,8
780,0,1,4,0,208,80,8
840,0,1,4,0,201,80,8
900,0,1,4,0,201,88,8
960,0,1,4,0,201,96,8
1020,0,1,4,0,201,104,8
1080,0,1,4,0,218,104,8
1140,0,1,4,0,218,112,8
1200,0,1,4,0,218,120,8
1260,0,1,4,0,208,120,8
1320,0,1,4,0,208,128,8
1380,0,1,4,0,208,136,8
1440,0,1,4,0,208,144,8
1500,0,1,4,0,209,144,8
1560,0,1,4,0,209,153,9
1620,0,1,4,0,209,162,9
1680,0,1,4,0,200,162,8
1740,0,1,4,0,200,170,8
1800,0,1,4,0,200,178,8
1860,0,1,4,0,200,186,8
1920,0,1,4,0,215,186,7
1980,0,1,4,0,215,194,8
2040,0,1,4,0,215,202,8
2100,0,1,4,0,216,202,7
2160,0,1,4,0,216,210,8
2220,1,1,3,0,216,210,8
2280,1,1,3,0,216,218,8
2340,1,1,3,0,216,226,8
2400,1,1,3,0,216,234,8
2460,1,1,3,0,214,234,7
2520,1,1,3,0,214,242,8
2580,1,1,3,0,214,250,8
2640,1,1,3,0,214,258,8
2700,1,1,3,0,220,258,8
2760,1,1,3,0,220,267,9
2820,1,1,3,0,220,276,9
2880,1,1,3,0,200,276,7
2940,1,1,3,0,200,284,8
3000,1,1,3,0,200,292,8
3060,1,1,3,0,200,300,8
3120,1,1,3,0,210,300,8
3180,1,1,3,0,210,308,8
3240,1,1,3,0,210,316,8
3300,1,1,3,0,205,316,8
3360,1,1,3,0,205,324,8
3420,1,1,3,0,205,332,8
3480,1,1,3,0,205,340,8
3540,1,1,3,0,213,340,8
3600,1,1,3,0,213,348,8
3660,1,1,3,0,213,356,8
3720,1,1,3,0,220,356,7
3780,1,1,3,0,220,364,8
3840,1,1,3,0,220,372,8
3900,1,1,3,0,220,380,8
3960,1,1,3,0,216,380,7
4020,1,1,3,0,216,388,8
4080,1,1,3,0,216,396,8
4140,1,1,3,0,218,396,7
4200,1,1,3,0,218,404,8
4260,1,1,3,0,218,412,8
4320,1,1,3,0,218,420,8
4380,1,1,3,0,203,420,8
4440,1,1,3,0,203,428,8
4500,1,1,3,0,203,436,8
4560,1,1,3,0,202,436,7
4620,1,1,3,0,202,444,8
4680,1,1,3,0,202,452,8
4740,1,1,3,0,202,460,8
4800,1,1,3,0,207,460,8
4860,2,1,4,0,207,460,8
4920,2,1,4,0,207,468,8
4980,2,1,4,0,207,476,8
5040,2,1,4,0,207,484,8
5100,2,1,4,0,219,484,8
5160,2,1,4,0,219,492,8
5220,2,1,4,0,219,500,8
5280,2,1,4,0,219,508,8
5340,2,1,4,0,210,508,8
5400,2,1,4,0,210,516,8
5460,2,1,4,0,210,524,8
5520,2,1,4,0,206,524,8
5580,2,1,4,0,206,532,8
5640,2,1,4,0,206,540,8
5700,2,1,4,0,206,548,8
5760,2,1,4,0,213,548,8
5820,2,1,4,0,213,556,8
5880,2,1,4,0,213,564,8
5940,2,1,4,0,207,564,8
6000,2,1,4,0,207,572,8
6060,2,1,4,0,207,580,8
6120,2,1,4,0,207,588,8
6180,2,1,4,0,218,588,7
6240,2,1,4,0,218,596,8
6300,2,1,4,0,218,604,8
6360,2,1,4,0,208,604,7
6420,2,1,4,0,208,613,9
6480,2,1,4,0,208,622,9
6540,2,1,4,0,208,631,9
6600,2,1,4,0,200,631,8
6660,2,1,4,0,200,639,8
6720,3,1,4,0,200,639,8
6780,3,1,4,0,200,647,8
6840,3,1,4,0,200,655,8
6900,3,1,4,0,200,663,8
6960,3,1,4,0,208,663,8
7020,3,1,4,0,208,671,8
7080,3,1,4,0,208,679,8
7140,3,1,4,0,208,687,8
7200,3,1,4,0,215,687,7
7260,3,1,4,0,215,695,8
7320,3,1,4,0,215,703,8
7380,3,1,4,0,212,703,8
7440,3,1,4,0,212,711,8
7500,3,1,4,0,212,719,8
7560,3,1,4,0,212,727,8
7620,3,1,4,0,208,727,8
7680,3,1,4,0,208,735,8
7740,3,1,4,0,208,743,8
7800,3,1,4,0,201,743,8
7860,3,1,4,0,201,751,8
7920,3,1,4,0,201,759,8
7980,3,1,4,0,204,759,8
8040,3,1,4,0,204,767,8
8100,3,1,4,0,204,775,8
8160,3,1,4,0,204,783,8
8220,3,1,4,0,209,783,7
8280,3,1,4,0,209,791,8
8340,3,1,4,0,209,799,8
8400,3,1,4,0,213,799,8
8460,3,1,4,0,213,807,8
8520,3,1,4,0,213,815,8
8580,3,1,4,0,213,823,8
8640,3,1,4,0,210,823,8
8700,3,1,4,0,210,831,8
8760,3,1,4,0,210,839,8
8820,3,1,4,0,210,847,8
8880,3,1,4,0,218,847,8
8940,3,1,4,0,218,855,8
9000,3,1,4,0,218,863,8
9060,3,1,4,0,210,863,8
9120,3,1,4,0,210,871,8
9180,3,1,4,0,210,879,8
9240,4,1,3,0,210,879,8
9300,4,1,3,0,210,887,8
9360,4,1,3,0,210,895,8
9420,4,1,3,0,210,903,8
9480,4,1,3,0,213,903,7
9540,4,1,3,0,213,911,8
9600,4,1,3,0,213,919,8
9660,4,1,3,0,203,919,8
9720,4,1,3,0,203,927,8
9780,4,1,3,0,203,935,8
9840,4,1,3,0,203,943,8
9900,4,1,3,0,203,943,8
9960,4,1,3,0,203,951,8
10020,4,1,3,0,203,959,8
10080,4,1,3,0,219,959,8
10140,4,1,3,0,219,967,8
10200,4,1,3,0,219,975,8
10260,4,1,3,0,219,983,8
10320,4,1,3,0,201,983,8
10380,4,1,3,0,201,991,8
10440,4,1,3,0,201,999,8
10500,4,1,3,0,211,999,8
10560,4,1,3,0,211,1007,8
10620,4,1,3,0,211,1015,8
10680,4,1,3,0,211,1023,8
10740,4,1,3,0,218,1023,8
10800,4,1,3,0,218,1031,8
10860,4,1,3,0,218,1039,8
10920,4,1,3,0,202,1039,8
10980,4,1,3,0,202,1047,8
11040,4,1,3,0,202,1055,8
11100,4,1,3,0,202,1063,8
11160,4,1,3,0,216,1063,7
11220,4,1,3,0,216,1071,8
11280,4,1,3,0,216,1079,8
11340,5,1,1,0,216,1079,8
11400,5,1,1,0,216,1087,8
11460,5,1,1,0,216,1095,8
11520,5,1,1,0,216,1103,8
11580,5,1,1,0,205,1103,7
11640,5,1,1,0,205,1111,8
11700,5,1,1,0,205,1119,8
11760,5,1,1,0,215,1119,7
11820,5,1,1,0,215,1127,8
11880,5,1,1,0,215,1135,8
11940,5,1,1,0,215,1143,8
12000,5,1,1,0,207,1143,8
12060,5,1,1,0,207,1151,8
12120,5,1,1,0,207,1159,8
12180,5,1,1,0,203,1159,8
12240,5,1,1,0,203,1167,8
12300,5,1,1,0,203,1175,8
12360,5,1,1,0,203,1183,8
12420,5,1,1,0,212,1183,8
12480,5,1,1,0,212,1192,9
12540,5,1,1,0,212,1201,9
12600,5,1,1,0,200,1201,8
12660,5,1,1,0,200,1209,8
12720,5,1,1,0,200,1217,8
12780,5,1,1,0,200,1225,8
12840,5,1,1,0,217,1225,7
12900,5,1,1,0,217,1233,8
12960,5,1,1,0,217,1241,8
13020,5,1,1,0,202,1241,8
13080,5,1,1,0,202,1249,8
13140,5,1,1,0,202,1257,8
13200,5,1,1,0,203,1257,8
13260,5,1,1,0,203,1265,8
13320,5,1,1,0,203,1273,8
13380,5,1,1,0,203,1281,8
13440,5,1,1,0,202,1281,8
13500,5,1,1,0,202,1289,8
13560,5,1,1,0,202,1297,8
13620,5,1,1,0,205,1297,7
13680,5,1,1,0,205,1305,8
13740,5,1,1,0,205,1313,8
13800,5,1,1,0,205,1321,8
13860,5,1,1,0,212,1321,8
13920,5,1,1,0,212,1329,8
13980,5,1,1,0,212,1337,8
14040,5,1,1,0,202,1337,7
14100,5,1,1,0,202,1345,8
14160,5,1,1,0,202,1353,8
14220,5,1,1,0,202,1361,8
14280,5,1,1,0,217,1361,8
14340,5,1,1,0,217,1369,8
14400,5,1,1,0,217,1377,8
14460,5,1,1,0,206,1377,8
14520,5,1,1,0,206,1385,8
14580,6,1,3,0,206,1385,8
14640,6,1,3,0,206,1393,8
14700,6,1,3,0,206,1401,8
14760,6,1,3,0,206,1409,8
14820,6,1,3,0,213,1409,7
14880,6,1,3,0,213,1417,8
14940,6,1,3,0,213,1425,8
15000,6,1,3,0,201,1425,8
15060,6,1,3,0,201,1433,8
15120,6,1,3,0,201,1441,8
15180,6,1,3,0,201,1449,8
15240,6,1,3,0,207,1449,8
15300,6,1,3,0,207,1457,8
15360,6,1,3,0,207,1465,8
15420,6,1,3,0,204,1465,7
15480,6,1,3,0,204,1473,8
15540,6,1,3,0,204,1481,8
15600,6,1,3,0,204,1489,8
15660,6,1,3,0,219,1489,7
15720,6,1,3,0,219,1497,8
15780,6,1,3,0,219,1505,8
15840,6,1,3,0,206,1505,8
15900,6,1,3,0,206,1513,8
15960,6,1,3,0,206,1521,8
16020,6,1,3,0,206,1529,8
16080,6,1,3,0,201,1529,7
16140,6,1,3,0,201,1537,8
16200,6,1,3,0,201,1545,8
16260,6,1,3,0,218,1545,8
16320,6,1,3,0,218,1553,8
16380,6,1,3,0,218,1561,8
16440,6,1,3,0,218,1569,8
16500,6,1,3,0,208,1569,7
16560,6,1,3,0,208,1577,8
16620,6,1,3,0,208,1585,8
16680,6,1,3,0,212,1585,8
16740,6,1,3,0,212,1593,8
16800,6,1,3,0,212,1601,8
16860,6,1,3,0,212,1609,8
16920,6,1,3,0,206,1609,8
16980,6,1,3,0,206,1617,8
17040,6,1,3,0,206,1625,8
17100,6,1,3,0,208,1625,8
17160,7,1,4,0,208,1625,8
17220,7,1,4,0,208,1633,8
17280,7,1,4,0,208,1641,8
17340,7,1,4,0,208,1649,8
17400,7,1,4,0,213,1649,7
17460,7,1,4,0,213,1657,8
17520,7,1,4,0,213,1665,8
17580,7,1,4,0,213,1673,8
17640,7,1,4,0,217,1673,7
17700,7,1,4,0,217,1681,8
17760,7,1,4,0,217,1689,8
17820,7,1,4,0,212,1689,8
17880,7,1,4,0,212,1697,8
17940,7,1,4,0,212,1705,8
18000,7,1,4,0,212,1713,8
18060,7,1,4,0,220,1713,8
18120,7,1,4,0,220,1721,8
18180,7,1,4,0,220,1729,8
18240,7,1,4,0,215,1729,8
18300,7,1,4,0,215,1737,8
18360,7,1,4,0,215,1745,8
18420,7,1,4,0,215,1753,8
18480,7,1,4,0,216,1753,7
18540,7,1,4,0,216,1761,8
18600,7,1,4,0,216,1769,8
18660,7,1,4,0,216,1777,8
18720,7,1,4,0,220,1777,7
18780,7,1,4,0,220,1785,8
18840,7,1,4,0,220,1793,8
